source,external_id,title,price,mileage,location,link,first_seen,last_seen,days_on_market,is_delisted
autotrader,68061626,2016 Honda CR-V Touring AWD- Great Service History!,18495,184300,PITT MEADOWS,https://www.autotrader.ca/a/honda/cr-v/pitt%20meadows/british%20columbia/5_68061626_bs20063292439/,2025-10-18T03:31:53,2025-10-18T03:31:53,0.0,0
autotrader,65398210,2016 Mazda CX-5,18499,112632,SURREY,https://www.autotrader.ca/a/mazda/cx-5/surrey/british%20columbia/5_65398210_20170605130000785/,2025-04-01T04:37:11,2025-04-09T15:35:08,8.457,1
autotrader,19_13197003_,2017 Honda CR-V AWD 5dr EX,18500,193000,ABBOTSFORD,https://www.autotrader.ca/a/honda/cr-v/abbotsford/british%20columbia/19_13197003_/,2025-10-18T03:31:53,2025-10-18T03:31:53,0.0,0
autotrader,67889202,2015 Toyota RAV4 XLE,18500,172113,VICTORIA,https://www.autotrader.ca/a/toyota/rav4/victoria/british%20columbia/5_67889202_20201126185304300/,2025-10-18T03:31:53,2025-10-18T03:31:53,0.0,0
autotrader,65828501,2012 Honda CR-V Touring (INCOMING UNIT),18509,171404,PENTICTON,https://www.autotrader.ca/a/honda/cr-v/penticton/british%20columbia/5_65828501_ct2004326103829817/,2025-04-01T05:26:11,2025-04-09T15:35:08,8.423,1
autotrader,68104748,2016 Mazda CX-5 GS | Island Vehicle | No CarFax Damage Records |,18585,139122,VICTORIA,https://www.autotrader.ca/a/mazda/cx-5/victoria/british%20columbia/5_68104748_ct20044511046681/,2025-10-18T03:31:53,2025-10-18T03:31:53,0.0,0
autotrader,65735408,2014 Honda CR-V EX,18670,118383,NANAIMO,https://www.autotrader.ca/a/honda/cr-v/nanaimo/british%20columbia/5_65735408_20181218190424937/,2025-04-07T13:41:28,2025-04-09T15:35:08,2.079,1
autotrader,19_13199704_,2019 Honda CR-V Touring AWD,18750,189595,CHILLIWACK,https://www.autotrader.ca/a/honda/cr-v/chilliwack/british%20columbia/19_13199704_/,2025-10-18T03:31:53,2025-10-18T03:31:53,0.0,0
autotrader,65769383,2014 Mazda CX-5 GS | Low Mileage | 2 Sets of tires! YES! Mileage i,18795,66687,VANCOUVER,https://www.autotrader.ca/a/mazda/cx-5/vancouver/british%20columbia/5_65769383_20190507144757045/,2025-04-01T04:37:11,2025-04-09T15:35:08,8.457,1
autotrader,65557697,2014 Mazda CX-5 AWD 4dr Auto GT,18888,134515,SURREY,https://www.autotrader.ca/a/mazda/cx-5/surrey/british%20columbia/5_65557697_20061016160800017/,2025-04-01T04:37:11,2025-04-09T15:35:08,8.457,1
autotrader,68018329,"2016 Mazda CX-5 GX + BC LOCAL CAR + 7"" TOUCHSCREEN + HD RADIO",18888,69812,SURREY,https://www.autotrader.ca/a/mazda/cx-5/surrey/british%20columbia/5_68018329_20080403155416698/,2025-10-18T03:31:53,2025-10-18T03:31:53,0.0,0
autotrader,65858066,"2013 Toyota RAV4 AWD XLE Local vehicle, well maintained",18898,159100,SURREY,https://www.autotrader.ca/a/toyota/rav4/surrey/british%20columbia/5_65858066_20190115192019191/,2025-04-01T05:30:53,2025-04-09T15:35:08,8.42,1
autotrader,68059978,2017 Mazda CX-5 GT AWD at NAVI | BLUETOOTH | BLIND SPOT MONITORING,18967,147581,LANGLEY,https://www.autotrader.ca/a/mazda/cx-5/langley/british%20columbia/5_68059978_bs2007530142053/,2025-10-18T03:31:53,2025-10-18T03:31:53,0.0,0
autotrader,67577104,2014 Honda CR-V EX-Heated Seats | Sunroof | Backup Camera,18980,106500,BURNABY,https://www.autotrader.ca/a/honda/cr-v/burnaby/british%20columbia/5_67577104_20231114185904344/,2025-10-18T03:31:53,2025-10-18T03:31:53,0.0,0
autotrader,67149979,2018 Toyota RAV4 LE (Natl),18990,127000,NEW WESTMINSTER,https://www.autotrader.ca/a/toyota/rav4/new%20westminster/british%20columbia/5_67149979_20250501191535993/,2025-10-18T03:31:53,2025-10-18T03:31:53,0.0,0
autotrader,63678673,2016 Toyota RAV4 AWD Warranty Included!! Mechanically Inspected!,18995,237764,NEW WESTMINSTER,https://www.autotrader.ca/a/toyota/rav4/new%20westminster/british%20columbia/5_63678673_20140403092404073/,2025-04-01T05:30:53,2025-04-09T15:35:08,8.42,1
autotrader,65914264,2016 Mazda CX-5 GS - Sunroof - Heated Seats - $184 B/W,18995,113283,PITT MEADOWS,https://www.autotrader.ca/a/mazda/cx-5/pitt%20meadows/british%20columbia/5_65914264_bs20044616214/,2025-04-02T14:43:27,2025-04-07T13:41:28,4.957,1
autotrader,68156622,2014 Honda CR-V LX AWD - WELL MAINTAINED - VERSATILE!,18995,145692,BURNABY,https://www.autotrader.ca/a/honda/cr-v/burnaby/british%20columbia/5_68156622_20120330161920779/,2025-10-18T03:31:53,2025-10-18T03:31:53,0.0,0
autotrader,67773528,2014 Honda CR-V LX | CRUISE CONTROL | BC VEHICLE |,18995,132584,PENTICTON,https://www.autotrader.ca/a/honda/cr-v/penticton/british%20columbia/5_67773528_ct2006816111856706/,2025-10-18T03:31:53,2025-10-18T03:31:53,0.0,0
autotrader,66793219,"2013 Toyota RAV4 LIMITED AWD ALL OPTIONS, FINANCING WARRANTY, INSPE",18995,167000,SURREY,https://www.autotrader.ca/a/toyota/rav4/surrey/british%20columbia/5_66793219_bs200461513833/,2025-10-18T03:31:53,2025-10-18T03:31:53,0.0,0
autotrader,67843055,2015 Mazda CX-5 FWD 4dr Auto GS,18999,56624,RICHMOND,https://www.autotrader.ca/a/mazda/cx-5/richmond/british%20columbia/5_67843055_20240515163748019/,2025-10-18T03:31:53,2025-10-18T03:31:53,0.0,0
autotrader,68083664,2015 Honda CR-V AWD 5dr LX,18999,97739,RICHMOND,https://www.autotrader.ca/a/honda/cr-v/richmond/british%20columbia/5_68083664_20240515163748019/,2025-10-18T03:31:53,2025-10-18T03:31:53,0.0,0
autotrader,64392158,2018 Honda CR-V Touring,19034,196764,PENTICTON,https://www.autotrader.ca/a/honda/cr-v/penticton/british%20columbia/5_64392158_20231031170126014/,2025-04-01T05:26:11,2025-04-07T13:41:28,6.344,1
autotrader,65842146,2014 Honda CR-V HEATED SEAT|LEATHER SEAT|SUNROOF|NAVIGATION|BLUETO,19460,104067,SURREY,https://www.autotrader.ca/a/honda/cr-v/surrey/british%20columbia/5_65842146_bs20076815274/,2025-04-01T05:14:40,2025-04-09T15:35:08,8.431,1
autotrader,19_13145369_,2016 Honda CR-V AWD 5dr Touring,19500,182121,COURTENAY,https://www.autotrader.ca/a/honda/cr-v/courtenay/british%20columbia/19_13145369_/,2025-10-18T03:31:53,2025-10-18T03:31:53,0.0,0
autotrader,19_13204080_,2016 Toyota RAV4 FWD 4dr LE,19500,130000,WEST KELOWNA,https://www.autotrader.ca/a/toyota/rav4/west%20kelowna/british%20columbia/19_13204080_/,2025-10-18T03:31:53,2025-10-18T03:31:53,0.0,0
autotrader,68267724,2018 Toyota RAV4 AWD XLE Hybrid | Clean Title Local Car,19500,211685,RICHMOND,https://www.autotrader.ca/a/toyota/rav4/richmond/british%20columbia/5_68267724_20230321170347142/,2025-10-18T03:31:53,2025-10-18T03:31:53,0.0,0
autotrader,65816054,2016 Mazda CX-5 GT,19599,109291,ABBOTSFORD,https://www.autotrader.ca/a/mazda/cx-5/abbotsford/british%20columbia/5_65816054_20231115153126485/,2025-04-02T14:43:27,2025-04-02T14:43:27,0.0,1
autotrader,65509001,"2016 Mazda CX-5 GS, AWD, Sunroof",19688,129747,KELOWNA,https://www.autotrader.ca/a/mazda/cx-5/kelowna/british%20columbia/5_65509001_20240930190045714/,2025-04-01T04:37:11,2025-04-09T15:35:08,8.457,1
autotrader,65965524,"2013 Toyota RAV4 FWD LE Local vehicle, upgrade package",19798,110162,SURREY,https://www.autotrader.ca/a/toyota/rav4/surrey/british%20columbia/5_65965524_20190115192019191/,2025-04-07T13:41:28,2025-04-09T15:35:08,2.079,1
autotrader,65858161,"2016 Toyota RAV4 RAV4 AWD LE, Cruise Control and More!",19799,134826,LANGLEY,https://www.autotrader.ca/a/toyota/rav4/langley/british%20columbia/5_65858161_20141114120214491/,2025-04-01T05:30:53,2025-04-09T15:35:08,8.42,1
autotrader,68060074,2016 Mazda CX-5 GS AWD at (2),19900,89788,NORTH VANCOUVER,https://www.autotrader.ca/a/mazda/cx-5/north%20vancouver/british%20columbia/5_68060074_20221208041842023/,2025-10-18T03:31:53,2025-10-18T03:31:53,0.0,0
autotrader,68234998,2016 Mazda CX-5 GT AWD at,19900,148213,NORTH VANCOUVER,https://www.autotrader.ca/a/mazda/cx-5/north%20vancouver/british%20columbia/5_68234998_20221208041842023/,2025-10-18T03:31:53,2025-10-18T03:31:53,0.0,0
autotrader,68227873,2017 Honda CR-V 2WD 5dr LX,19900,119953,RICHMOND,https://www.autotrader.ca/a/honda/cr-v/richmond/british%20columbia/5_68227873_20180716142943894/,2025-10-18T03:31:53,2025-10-18T03:31:53,0.0,0
autotrader,65522167,2016 Honda CR-V 4WD Touring,19930,173066,VICTORIA,https://www.autotrader.ca/a/honda/cr-v/victoria/british%20columbia/5_65522167_20150528113952949/,2025-04-01T05:14:40,2025-04-09T15:35:08,8.431,1
autotrader,65467222,2017 Toyota RAV4 AWD 4dr LE,19977,176237,KELOWNA,https://www.autotrader.ca/a/toyota/rav4/kelowna/british%20columbia/5_65467222_20240628160652692/,2025-04-01T05:30:53,2025-04-09T15:35:08,8.42,1
autotrader,68209957,"2014 Honda CR-V Great condition, Low mileage clean title!!!",19990,89500,VANCOUVER,https://www.autotrader.ca/a/honda/cr-v/vancouver/british%20columbia/5_68209957_20220420191128643/,2025-10-18T03:31:53,2025-10-18T03:31:53,0.0,0
autotrader,65849990,2015 Mazda CX-5 GT AWD | LOW KM | TOP TRIM LEVEL | GOOD CONDITION,19995,94477,VANCOUVER,https://www.autotrader.ca/a/mazda/cx-5/vancouver/british%20columbia/5_65849990_20211201150023134/,2025-04-01T04:37:11,2025-04-09T15:35:08,8.457,1
autotrader,65140796,"2016 Mazda CX-5 GS - No Accidents, Sunroof, Heated Seats, NAV",19995,180526,NANAIMO,https://www.autotrader.ca/a/mazda/cx-5/nanaimo/british%20columbia/5_65140796_20120802110101668/,2025-04-01T04:37:11,2025-04-09T15:35:08,8.457,1
autotrader,68085829,2015 Toyota RAV4 FWD 4dr LE,19995,,NORTH VANCOUVER,https://www.autotrader.ca/a/toyota/rav4/north%20vancouver/british%20columbia/5_68085829_20250602122311024/,2025-10-18T03:31:53,2025-10-18T03:31:53,0.0,0
autotrader,65659558,2011 Honda CR-V LX,19998,68450,PARKSVILLE,https://www.autotrader.ca/a/honda/cr-v/parksville/british%20columbia/5_65659558_20130911115053546/,2025-04-01T05:26:11,2025-04-01T05:30:53,0.003,1
autotrader,19_13055887_,2016 Honda CR-V AWD 5dr Touring,19999,100000,LANGLEY,https://www.autotrader.ca/a/honda/cr-v/langley/british%20columbia/19_13055887_/,2025-04-01T05:14:40,2025-04-02T14:43:27,1.395,1
autotrader,65112277,2016 Honda CR-V SE | No Reported Accidents!,19999,205004,VICTORIA,https://www.autotrader.ca/a/honda/cr-v/victoria/british%20columbia/5_65112277_20140304153549160/,2025-04-01T05:14:40,2025-04-09T15:35:08,8.431,1
autotrader,65494406,"2016 Mazda CX-5 GT Navigation, Sunroof",20497,130066,KELOWNA,https://www.autotrader.ca/a/mazda/cx-5/kelowna/british%20columbia/5_65494406_20240930190045714/,2025-04-01T04:37:11,2025-04-09T15:35:08,8.457,1
autotrader,65737592,"2016 Mazda CX-5 GS - 17"" Alloy Wheels & Power Moonroof",20595,110037,LANGFORD,https://www.autotrader.ca/a/mazda/cx-5/langford/british%20columbia/5_65737592_20120802114002253/,2025-04-01T04:37:11,2025-04-01T05:30:53,0.037,1
autotrader,65513247,"2016 Honda CR-V SE AWD - A/C, Backup Camera, Alloys",20800,160450,SURREY,https://www.autotrader.ca/a/honda/cr-v/surrey/british%20columbia/5_65513247_20190808175712467/,2025-04-01T05:14:40,2025-04-09T15:35:08,8.431,1
autotrader,65829973,2017 Toyota RAV4 XLE SUNROOF | BLUETOOTH | HEATED SEATS | BACKUP CA,20888,200485,CHILLIWACK,https://www.autotrader.ca/a/toyota/rav4/chilliwack/british%20columbia/5_65829973_20240313160731093/,2025-04-01T05:30:53,2025-04-09T15:35:08,8.42,1
autotrader,65111937,2016 Honda CR-V EX-L AWD | Sunroof | Backup Camera | Heated Leathe,20893,128787,ABBOTSFORD,https://www.autotrader.ca/a/honda/cr-v/abbotsford/british%20columbia/5_65111937_20110929111242990/,2025-04-01T05:14:40,2025-04-09T15:35:08,8.431,1
autotrader,67978966,2018 Honda CR-V LX AWD,20895,147083,NORTH VANCOUVER,https://www.autotrader.ca/a/honda/cr-v/north%20vancouver/british%20columbia/5_67978966_20220214145504136/,2025-10-18T03:31:53,2025-10-18T03:31:53,0.0,0
autotrader,68127449,2016 Mazda CX-5 GT,20899,123667,COURTENAY,https://www.autotrader.ca/a/mazda/cx-5/courtenay/british%20columbia/5_68127449_ct200651010141429/,2025-10-18T03:31:53,2025-10-18T03:31:53,0.0,0
autotrader,65868688,2016 Honda CR-V LX,20900,93650,PORT MOODY,https://www.autotrader.ca/a/honda/cr-v/port%20moody/british%20columbia/5_65868688_bs2004521111731/,2025-04-01T05:14:40,2025-04-04T15:47:22,3.439,1
autotrader,65364375,2018 Toyota RAV4 XLE,20900,174394,VANCOUVER,https://www.autotrader.ca/a/toyota/rav4/vancouver/british%20columbia/5_65364375_bs2006612103411/,2025-04-01T05:30:53,2025-04-07T13:41:28,6.341,1
autotrader,65895921,2013 Honda CR-V AWD Touring,20995,70046,NANAIMO,https://www.autotrader.ca/a/honda/cr-v/nanaimo/british%20columbia/5_65895921_20221005201416273/,2025-04-01T05:14:40,2025-04-02T14:43:27,1.395,1
autotrader,65933302,2016 Mazda CX-5 GS AWD at (2) | 1-Owner | Local Trade | Back-Up Ca,20995,108900,SURREY,https://www.autotrader.ca/a/mazda/cx-5/surrey/british%20columbia/5_65933302_bs200697155619/,2025-04-04T15:47:22,2025-04-09T15:35:08,4.992,1
autotrader,65921450,"2016 Honda CR-V Touring - Power Leather Seats, Navigation, Sunroof",20995,127399,PORT COQUITLAM,https://www.autotrader.ca/a/honda/cr-v/surrey/british%20columbia/5_65921450_20230822160019656/,2025-04-04T15:47:22,2025-04-09T15:35:08,4.992,1
autotrader,65948089,2014 Honda CR-V LX FWD - Heated Front Seats & Air Conditioning,20995,61281,VICTORIA,https://www.autotrader.ca/a/honda/cr-v/victoria/british%20columbia/5_65948089_20210226205620609/,2025-04-07T13:41:28,2025-04-09T15:35:08,2.079,1
autotrader,65949908,2014 Honda CR-V NO ACCIDENT|LOW MILEAGE|HEATED SEAT|LEATHER SEAT|S,20995,82203,SURREY,https://www.autotrader.ca/a/honda/cr-v/surrey/british%20columbia/5_65949908_bs20076815274/,2025-04-07T13:41:28,2025-04-09T15:35:08,2.079,1
autotrader,68228082,2016 Honda CR-V LX AWD Accident Free | Low KMs | Cameras | Heated,20995,61744,VANCOUVER,https://www.autotrader.ca/a/honda/cr-v/vancouver/british%20columbia/5_68228082_20130611160037886/,2025-10-18T03:31:53,2025-10-18T03:31:53,0.0,0
autotrader,68120643,2016 Toyota RAV4 LE AWD | NO ACCIDENTS | HEATED FRONT SEATS,20995,150794,KELOWNA,https://www.autotrader.ca/a/toyota/rav4/kelowna/british%20columbia/5_68120643_20170105223503536/,2025-10-18T03:31:53,2025-10-18T03:31:53,0.0,0
autotrader,68240842,2017 Toyota RAV4 AWD 4dr XLE,20995,181578,PENTICTON,https://www.autotrader.ca/a/toyota/rav4/penticton/british%20columbia/5_68240842_ct20043812051706/,2025-10-18T03:31:53,2025-10-18T03:31:53,0.0,0
autotrader,65886883,"2013 Toyota RAV4 LE FWD, Local, Low Kms, No accidents",20998,70000,BURNABY,https://www.autotrader.ca/a/toyota/rav4/burnaby/british%20columbia/5_65886883_bs2004922114833/,2025-04-01T05:30:53,2025-04-01T05:30:53,0.0,1
autotrader,68045443,2017 Mazda CX-5 GS | Bluetooth | Heated Seats/Steering,20998,66290,RICHMOND,https://www.autotrader.ca/a/mazda/cx-5/richmond/british%20columbia/5_68045443_bs2004414151741/,2025-10-18T03:31:53,2025-10-18T03:31:53,0.0,0
autotrader,67663206,2016 Mazda CX-5 AWD 4dr Auto. BC LOCAL VEHICLE. FULL SERVICE RECOR,20999,84975,RICHMOND,https://www.autotrader.ca/a/mazda/cx-5/richmond/british%20columbia/5_67663206_20240515163748019/,2025-10-18T03:31:53,2025-10-18T03:31:53,0.0,0
autotrader,19_13069004_,2015 Honda CR-V AWD 5dr Touring,21000,98225,BURNABY,https://www.autotrader.ca/a/honda/cr-v/burnaby/british%20columbia/19_13069004_/,2025-04-09T15:35:08,2025-04-09T15:35:08,0.0,1
autotrader,19_13180958_,2016 Honda CR-V AWD 5dr SE,21000,47000,COMOX,https://www.autotrader.ca/a/honda/cr-v/comox/british%20columbia/19_13180958_/,2025-10-18T03:31:53,2025-10-18T03:31:53,0.0,0
autotrader,68248844,2015 Honda CR-V EX-L | AWD | One Island Owner | Low Kilometers |,21085,118722,VICTORIA,https://www.autotrader.ca/a/honda/cr-v/victoria/british%20columbia/5_68248844_bs20062610126/,2025-10-18T03:31:53,2025-10-18T03:31:53,0.0,0
autotrader,65882489,2016 Honda CR-V BC Only Vehicle | Honda Dealer Serviced | AWD,21270,120455,SURREY,https://www.autotrader.ca/a/honda/cr-v/surrey/british%20columbia/5_65882489_20200818190739796/,2025-04-01T05:14:40,2025-04-09T15:35:08,8.431,1
autotrader,65885260,2015 Honda CR-V SE AWD | SE | 2.4L | AWD | Super Low KM | 1 Owner,21388,57753,PORT MOODY,https://www.autotrader.ca/a/honda/cr-v/port%20moody/british%20columbia/5_65885260_bs2007320153136/,2025-04-01T05:14:40,2025-04-07T13:41:28,6.352,1
autotrader,65554343,2017 Honda CR-V LX AWD,21480,138644,BURNABY,https://www.autotrader.ca/a/honda/cr-v/burnaby/british%20columbia/5_65554343_bs2006317112029/,2025-04-01T05:14:40,2025-04-09T15:35:08,8.431,1
autotrader,68087042,2015 Mazda CX-5 AWD GT LOW LOW KMS TECH PKG 50 CX5'S IN STOCK,21780,58008,SURREY,https://www.autotrader.ca/a/mazda/cx-5/surrey/british%20columbia/5_68087042_bs200622195818/,2025-10-18T03:31:53,2025-10-18T03:31:53,0.0,0
autotrader,66526075,2015 Toyota RAV4 Limited AWD | Local | No Accident | Low mileage |,21890,151638,COQUITLAM,https://www.autotrader.ca/a/toyota/rav4/coquitlam/british%20columbia/5_66526075_20191204192538227/,2025-10-18T03:31:53,2025-10-18T03:31:53,0.0,0
autotrader,65842163,2016 Honda CR-V NO ACCIDENT|HEATED SEAT|KEYLESS ENTRY|POWER WINDOW,21900,99745,SURREY,https://www.autotrader.ca/a/honda/cr-v/surrey/british%20columbia/5_65842163_bs20076815274/,2025-04-01T05:14:40,2025-04-09T15:35:08,8.431,1
autotrader,67929684,2017 Toyota RAV4 Hybrid 4dr LE+,21900,163907,RICHMOND,https://www.autotrader.ca/a/toyota/rav4/richmond/british%20columbia/5_67929684_20220304191347732/,2025-10-18T03:31:53,2025-10-18T03:31:53,0.0,0
autotrader,68171844,2016 Mazda CX-5 AWD GT LOW LOW KMS 50 CX-5'S IN STOCK,21980,98757,SURREY,https://www.autotrader.ca/a/mazda/cx-5/surrey/british%20columbia/5_68171844_bs200622195818/,2025-10-18T03:31:53,2025-10-18T03:31:53,0.0,0
autotrader,68221340,2014 Toyota RAV4 AWD 4dr Limited,21990,116428,COQUITLAM,https://www.autotrader.ca/a/toyota/rav4/coquitlam/british%20columbia/5_68221340_20250409140953071/,2025-10-18T03:31:53,2025-10-18T03:31:53,0.0,0
autotrader,65684899,2018 Honda CR-V LX,21994,147548,NANAIMO,https://www.autotrader.ca/a/honda/cr-v/nanaimo/british%20columbia/5_65684899_20181218190424937/,2025-04-01T05:26:11,2025-04-04T15:47:22,3.431,1
autotrader,65822066,2016 Mazda CX-5 GS - AWD- SUNROOF- REVERSE CAM- LOW KMS,21995,59805,PITT MEADOWS,https://www.autotrader.ca/a/mazda/cx-5/pitt%20meadows/british%20columbia/5_65822066_bs20044616214/,2025-04-01T04:37:11,2025-04-02T14:43:27,1.421,1
autotrader,65748295,2017 Honda CR-V LX,21995,143770,KAMLOOPS,https://www.autotrader.ca/a/honda/cr-v/kamloops/british%20columbia/5_65748295_20190711142205261/,2025-04-01T05:14:40,2025-04-09T15:35:08,8.431,1
autotrader,65247176,2018 Honda CR-V LX - REMOTE START | BACKUP CAM | HEATED SEATS,21995,148431,KAMLOOPS,https://www.autotrader.ca/a/honda/cr-v/kamloops/british%20columbia/5_65247176_20150604090853019/,2025-04-01T05:26:11,2025-04-01T05:30:53,0.003,1
autotrader,65834135,"2013 Toyota RAV4 LE - AWD, Bluetooth, Low Mileage",21995,135857,NANAIMO,https://www.autotrader.ca/a/toyota/rav4/nanaimo/british%20columbia/5_65834135_20120802110101668/,2025-04-01T05:30:53,2025-04-09T15:35:08,8.42,1
autotrader,65872676,2017 Honda CR-V Touring AWD | 1-Owner | Extensive Dealer Servicing,21995,193750,SURREY,https://www.autotrader.ca/a/honda/cr-v/surrey/british%20columbia/5_65872676_bs200697155619/,2025-04-04T15:47:22,2025-04-09T15:35:08,4.992,1
autotrader,68249925,2017 Toyota RAV4 Local | No Accident!,21995,139027,LANGLEY,https://www.autotrader.ca/a/toyota/rav4/langley/british%20columbia/5_68249925_20151123092632087/,2025-10-18T03:31:53,2025-10-18T03:31:53,0.0,0
autotrader,65560415,2016 Honda CR-V EX-L,21998,110144,ABBOTSFORD,https://www.autotrader.ca/a/honda/cr-v/abbotsford/british%20columbia/5_65560415_20190710152912506/,2025-04-01T05:14:40,2025-04-09T15:35:08,8.431,1
autotrader,65928873,2016 Honda CR-V TOURING,21998,136130,VICTORIA,https://www.autotrader.ca/a/honda/cr-v/victoria/british%20columbia/5_65928873_20170113165512288/,2025-04-04T15:47:22,2025-04-09T15:35:08,4.992,1
autotrader,65774965,2016 Mazda CX-5 GS-L LEATHER / SUNROOF / BACK UP CAM!!,21999,104889,NANAIMO,https://www.autotrader.ca/a/mazda/cx-5/nanaimo/british%20columbia/5_65774965_ct200422311759257/,2025-04-01T04:37:11,2025-04-09T15:35:08,8.457,1
autotrader,68225753,2015 Honda CR-V EX AWD LOW KMS | LOCAL BC VEHICLE,21999,136598,PORT MOODY,https://www.autotrader.ca/a/honda/cr-v/port%20moody/british%20columbia/5_68225753_20080829111146687/,2025-10-18T03:31:53,2025-10-18T03:31:53,0.0,0
autotrader,19_13196419_,2017 Honda CR-V AWD 5dr EX,22000,162754,WILLIAMS LAKE,https://www.autotrader.ca/a/honda/cr-v/williams%20lake/british%20columbia/19_13196419_/,2025-10-18T03:31:53,2025-10-18T03:31:53,0.0,0
autotrader,67745029,2017 Mazda CX-5 GT LEATHER | NAVIGATION | SUNROOF | PUSH BUTTON ST,22583,128398,CHILLIWACK,https://www.autotrader.ca/a/mazda/cx-5/chilliwack/british%20columbia/5_67745029_20240316153459315/,2025-10-18T03:31:53,2025-10-18T03:31:53,0.0,0
autotrader,65670282,2017 Mazda CX-5 Grand Touring,22628,133823,NANAIMO,https://www.autotrader.ca/a/mazda/cx-5/nanaimo/british%20columbia/5_65670282_20181218190424937/,2025-04-09T15:35:08,2025-04-09T15:35:08,0.0,1
autotrader,65919734,2013 Toyota RAV4 AWD XLE,22700,88423,RICHMOND,https://www.autotrader.ca/a/toyota/rav4/richmond/british%20columbia/5_65919734_bs200632210576/,2025-04-04T15:47:22,2025-04-04T15:47:22,0.0,1
autotrader,65111153,2018 Honda CR-V,22888,147915,VANCOUVER,https://www.autotrader.ca/a/honda/cr-v/vancouver/british%20columbia/5_65111153_bs20069715416/,2025-04-01T05:26:11,2025-04-09T15:35:08,8.423,1
autotrader,65717761,2015 Toyota RAV4 Limited AWD - No Accidents! | Sunroof,22888,132182,NANAIMO,https://www.autotrader.ca/a/toyota/rav4/nanaimo/british%20columbia/5_65717761_20190819032119269/,2025-04-01T05:30:53,2025-04-09T15:35:08,8.42,1
autotrader,67834075,2020 Toyota RAV4 XLE AWD | Great Drive | FREE Driver's Shield Warra,22890,216200,COQUITLAM,https://www.autotrader.ca/a/toyota/rav4/coquitlam/british%20columbia/5_67834075_20191204192538227/,2025-10-18T03:31:53,2025-10-18T03:31:53,0.0,0
autotrader,65227051,2016 Toyota RAV4 AWD 4dr LE,22900,96003,COQUITLAM,https://www.autotrader.ca/a/toyota/rav4/coquitlam/british%20columbia/5_65227051_20180426122750351/,2025-04-01T05:30:53,2025-04-09T15:35:08,8.42,1
autotrader,68166454,"2017 Toyota RAV4 FWD XLE Power Sunroof, Back up camera, Heated Seat",22900,85739,NANAIMO,https://www.autotrader.ca/a/toyota/rav4/nanaimo/british%20columbia/5_68166454_20130508094359657/,2025-10-18T03:31:53,2025-10-18T03:31:53,0.0,0
autotrader,65883769,2017 Honda CR-V Touring NAV! Fully Loaded!,22995,153467,CHILLIWACK,https://www.autotrader.ca/a/honda/cr-v/chilliwack/british%20columbia/5_65883769_20230227145324458/,2025-04-01T05:14:40,2025-04-07T13:41:28,6.352,1
autotrader,65771901,"2018 Honda CR-V 2018 CR-V LX AWD APPLE/ANDROID, RMT START",22995,132456,VANCOUVER,https://www.autotrader.ca/a/honda/cr-v/vancouver/british%20columbia/5_65771901_bs2004817114925/,2025-04-01T05:26:11,2025-04-09T15:35:08,8.423,1
autotrader,65430923,2019 Honda CR-V LX AWD,22995,53000,SURREY,https://www.autotrader.ca/a/honda/cr-v/surrey/british%20columbia/5_65430923_ct200621410013706/,2025-04-01T05:26:11,2025-04-09T15:35:08,8.423,1
autotrader,65823825,2016 Toyota RAV4 AWD 4dr Limited,22995,53158,NEW WESTMINSTER,https://www.autotrader.ca/a/toyota/rav4/new%20westminster/british%20columbia/5_65823825_20210222133848843/,2025-04-01T05:30:53,2025-04-04T15:47:22,3.428,1
autotrader,65840128,2013 Toyota RAV4 XLE,22995,90370,VERNON,https://www.autotrader.ca/a/toyota/rav4/vernon/british%20columbia/5_65840128_20151204144558647/,2025-04-01T05:30:53,2025-04-01T05:30:53,0.0,1
autotrader,65791260,2016 Toyota RAV4 Limited,22995,157745,KAMLOOPS,https://www.autotrader.ca/a/toyota/rav4/kamloops/british%20columbia/5_65791260_ct2005516115341706/,2025-04-01T05:30:53,2025-04-01T05:30:53,0.0,1
autotrader,65025338,"2017 Toyota RAV4 LIMITED AWD; AUTOMATIC, SUNROOF, AWD, HEATED SEATS",22997,79540,LANGLEY CITY,https://www.autotrader.ca/a/toyota/rav4/langley%20city/british%20columbia/5_65025338_20200715134228750/,2025-04-01T05:30:53,2025-04-09T15:35:08,8.42,1
autotrader,65919682,2017 Toyota RAV4 Hybrid SE |Openroad True Price|Service History|Local,22999,131543,PORT MOODY,https://www.autotrader.ca/a/toyota/rav4/port%20moody/british%20columbia/5_65919682_bs200697154451/,2025-04-04T15:47:22,2025-04-07T13:41:28,2.913,1
autotrader,19_13034212_,2018 Honda CR-V LX AWD,23000,55000,RICHMOND,https://www.autotrader.ca/a/honda/cr-v/richmond/british%20columbia/19_13034212_/,2025-04-01T05:26:11,2025-04-02T14:43:27,1.387,1
autotrader,19_13050942_,2015 Toyota RAV4 AWD 4dr Limited,23000,96000,SURREY,https://www.autotrader.ca/a/toyota/rav4/surrey/british%20columbia/19_13050942_/,2025-04-01T05:30:53,2025-04-02T14:43:27,1.384,1
autotrader,65242059,2017 Honda CR-V LX,23399,104000,BURNABY,https://www.autotrader.ca/a/honda/cr-v/burnaby/british%20columbia/5_65242059_20230921142344794/,2025-04-01T05:14:40,2025-04-07T13:41:28,6.352,1
